{f6d04803-082d-4c46-b83a-f4885137007d} event:/general/power_strip
{84acb60c-506e-4ec6-be70-a6428030c39f} event:/general/water_drops
{612a8827-7978-434f-9635-a93bec94544c} event:/robot/dash
{24b7de3c-6e87-4fd8-8103-ecfa89edeb25} event:/robot/Footsteps_Floor
{c283d051-3074-455d-b14a-778d5bc06deb} event:/robot/jump
{743153b8-9e1f-4207-a9d5-e15dd0e5b9f9} event:/robot/move
{9b84eabf-c73a-401a-900a-cd8dcedb5527} event:/test
{1395044b-298a-4c40-b2ee-d61f31864d0e} bus:/
{063e336a-fab3-4bfb-a674-c64be14dbf41} bus:/Robot
{f49c9bad-d522-4c6a-8501-ee0e87f77c5c} bus:/Robot/Movement
{f6937add-cfef-4685-a70d-e8d9e5d5fe53} bus:/Reverb
{712232c3-4c65-4806-96e9-263f7a158e06} snapshot:/crouching
{f24f6887-c1c4-48ef-8936-4aaf14d58092} bank:/Master Bank
